Testsuite: com.topcoder.service.digitalrun.track.AllTests
Tests run: 474, Failures: 0, Errors: 0, Time elapsed: 16.678 sec
------------- Standard Output ---------------
Exit method : getTrack(trackId)
Enter method : createTrack(Track)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : createTrack(Track)
Enter method : getActiveTracks()
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getActiveTracks()
Enter method : createTrack(Track)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : createTrack(Track)
Enter method : addTrackProjectType(Track,ProjectType)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : addTrackProjectType(Track,ProjectType)
Enter method : getTrack(trackId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getTrack(trackId)
Enter method : createTrack(Track)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : createTrack(Track)
Enter method : removeTrackProjectType(Track,ProjectType)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : removeTrackProjectType(Track,ProjectType)
Enter method : getTrack(trackId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getTrack(trackId)
Enter method : createTrackStatus(TrackStatus)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : createTrackStatus(TrackStatus)
The TrackOperation id is 246
Enter method : getTrackStatus(trackStatusId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getTrackStatus(trackStatusId)
Enter method : removeTrackStatus(trackStatusId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : removeTrackStatus(trackStatusId)
Enter method : createTrackStatus(TrackStatus)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : createTrackStatus(TrackStatus)
The TrackStatus id is 247
Enter method : getTrackStatus(trackStatusId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getTrackStatus(trackStatusId)
Enter method : updateTrackStatus(TrackStatus)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : updateTrackStatus(TrackStatus)
Enter method : getTrackStatus(trackStatusId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getTrackStatus(trackStatusId)
Enter method : removeTrackStatus(trackStatusId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : removeTrackStatus(trackStatusId)
Enter method : createTrackStatus(TrackStatus)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : createTrackStatus(TrackStatus)
The TrackStatus id is 248
Enter method : getTrackStatus(trackStatusId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getTrackStatus(trackStatusId)
Enter method : removeTrackStatus(trackStatusId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : removeTrackStatus(trackStatusId)
Enter method : createTrackStatus(TrackStatus)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : createTrackStatus(TrackStatus)
The TrackStatus id is 249
Enter method : getTrackStatus(trackStatusId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getTrackStatus(trackStatusId)
Enter method : updateTrackStatus(TrackStatus)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : updateTrackStatus(TrackStatus)
Enter method : getTrackStatus(trackStatusId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getTrackStatus(trackStatusId)
Enter method : removeTrackStatus(trackStatusId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : removeTrackStatus(trackStatusId)
Enter method : createTrackStatus(TrackStatus)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : createTrackStatus(TrackStatus)
The TrackStatus id is 250
Enter method : getAllTrackStatuses()
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getAllTrackStatuses()
Enter method : updateTrackStatus(TrackStatus)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : updateTrackStatus(TrackStatus)
Enter method : getTrackStatus(trackStatusId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getTrackStatus(trackStatusId)
Enter method : removeTrackStatus(trackStatusId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : removeTrackStatus(trackStatusId)
Enter method : createTrackType(TrackType)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : createTrackType(TrackType)
The TrackOperation id is 286
Enter method : getTrackType(trackTypeId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getTrackType(trackTypeId)
Enter method : removeTrackType(trackTypeId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : removeTrackType(trackTypeId)
Enter method : createTrackType(TrackType)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : createTrackType(TrackType)
The TrackType id is 287
Enter method : getTrackType(trackTypeId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getTrackType(trackTypeId)
Enter method : updateTrackType(trackType)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : updateTrackType(trackType)
Enter method : getTrackType(trackTypeId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getTrackType(trackTypeId)
Enter method : removeTrackType(trackTypeId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : removeTrackType(trackTypeId)
Enter method : createTrackType(TrackType)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : createTrackType(TrackType)
The TrackType id is 288
Enter method : getTrackType(trackTypeId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getTrackType(trackTypeId)
Enter method : removeTrackType(trackTypeId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : removeTrackType(trackTypeId)
Enter method : createTrackType(TrackType)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : createTrackType(TrackType)
The TrackType id is 289
Enter method : getTrackType(trackTypeId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getTrackType(trackTypeId)
Enter method : updateTrackType(trackType)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : updateTrackType(trackType)
Enter method : getTrackType(trackTypeId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getTrackType(trackTypeId)
Enter method : removeTrackType(trackTypeId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : removeTrackType(trackTypeId)
Enter method : createTrackType(TrackType)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : createTrackType(TrackType)
The TrackType id is 290
Enter method : getAllTrackTypes()
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getAllTrackTypes()
Enter method : updateTrackType(trackType)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : updateTrackType(trackType)
Enter method : getTrackType(trackTypeId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getTrackType(trackTypeId)
Enter method : removeTrackType(trackTypeId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : removeTrackType(trackTypeId)
Enter method : createPointsCalculator(PointsCalculator)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : createPointsCalculator(PointsCalculator)
Enter method : getPointsCalculator(pointsCalculatorId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getPointsCalculator(pointsCalculatorId)
Enter method : removePointsCalculator(pointsCalculatorId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : removePointsCalculator(pointsCalculatorId)
Enter method : getAllPointsCalculators()
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getAllPointsCalculators()
Enter method : createPointsCalculator(PointsCalculator)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : createPointsCalculator(PointsCalculator)
Enter method : getPointsCalculator(pointsCalculatorId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getPointsCalculator(pointsCalculatorId)
Enter method : removePointsCalculator(pointsCalculatorId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : removePointsCalculator(pointsCalculatorId)
Enter method : getAllPointsCalculators()
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getAllPointsCalculators()
Enter method : createPointsCalculator(PointsCalculator)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : createPointsCalculator(PointsCalculator)
Enter method : getPointsCalculator(pointsCalculatorId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getPointsCalculator(pointsCalculatorId)
Enter method : removePointsCalculator(pointsCalculatorId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : removePointsCalculator(pointsCalculatorId)
Enter method : getAllPointsCalculators()
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getAllPointsCalculators()
Enter method : createPointsCalculator(PointsCalculator)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : createPointsCalculator(PointsCalculator)
Enter method : getPointsCalculator(pointsCalculatorId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getPointsCalculator(pointsCalculatorId)
Enter method : removePointsCalculator(pointsCalculatorId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : removePointsCalculator(pointsCalculatorId)
Enter method : getAllPointsCalculators()
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getAllPointsCalculators()
Enter method : createPointsCalculator(PointsCalculator)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : createPointsCalculator(PointsCalculator)
Enter method : getPointsCalculator(pointsCalculatorId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getPointsCalculator(pointsCalculatorId)
Enter method : removePointsCalculator(pointsCalculatorId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : removePointsCalculator(pointsCalculatorId)
Enter method : getAllPointsCalculators()
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getAllPointsCalculators()
Enter method : createPointsCalculator(PointsCalculator)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : createPointsCalculator(PointsCalculator)
Enter method : getPointsCalculator(pointsCalculatorId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getPointsCalculator(pointsCalculatorId)
Enter method : removePointsCalculator(pointsCalculatorId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : removePointsCalculator(pointsCalculatorId)
Enter method : getAllPointsCalculators()
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getAllPointsCalculators()
Enter method : createPointsCalculator(PointsCalculator)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : createPointsCalculator(PointsCalculator)
Enter method : getPointsCalculator(pointsCalculatorId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getPointsCalculator(pointsCalculatorId)
Enter method : removePointsCalculator(pointsCalculatorId)
